raceId,year,round,circuitId,name,date,time
0,1950,1,8,British Grand Prix,1950-05-13 00:00:00,00:00:00
1,1950,2,5,Monaco Grand Prix,1950-05-21 00:00:00,00:00:00
2,1950,3,18,Indianapolis 500,1950-05-30 00:00:00,00:00:00
3,1950,4,65,Swiss Grand Prix,1950-06-04 00:00:00,00:00:00
4,1950,5,12,Belgian Grand Prix,1950-06-18 00:00:00,00:00:00
5,1950,6,54,French Grand Prix,1950-07-02 00:00:00,00:00:00
6,1950,7,13,Italian Grand Prix,1950-09-03 00:00:00,00:00:00
7,1951,1,65,Swiss Grand Prix,1951-05-27 00:00:00,00:00:00
8,1951,2,18,Indianapolis 500,1951-05-30 00:00:00,00:00:00
9,1951,3,12,Belgian Grand Prix,1951-06-17 00:00:00,00:00:00
10,1951,4,54,French Grand Prix,1951-07-01 00:00:00,00:00:00
11,1951,5,8,British Grand Prix,1951-07-14 00:00:00,00:00:00
12,1951,6,19,German Grand Prix,1951-07-29 00:00:00,00:00:00
13,1951,7,13,Italian Grand Prix,1951-09-16 00:00:00,00:00:00
14,1951,8,66,Spanish Grand Prix,1951-10-28 00:00:00,00:00:00
15,1952,1,65,Swiss Grand Prix,1952-05-18 00:00:00,00:00:00
16,1952,2,18,Indianapolis 500,1952-05-30 00:00:00,00:00:00
17,1952,3,12,Belgian Grand Prix,1952-06-22 00:00:00,00:00:00
18,1952,4,52,French Grand Prix,1952-07-06 00:00:00,00:00:00
19,1952,5,8,British Grand Prix,1952-07-19 00:00:00,00:00:00
20,1952,6,19,German Grand Prix,1952-08-03 00:00:00,00:00:00
21,1952,7,38,Dutch Grand Prix,1952-08-17 00:00:00,00:00:00
22,1952,8,13,Italian Grand Prix,1952-09-07 00:00:00,00:00:00
23,1953,1,24,Argentine Grand Prix,1953-01-18 00:00:00,00:00:00
24,1953,2,18,Indianapolis 500,1953-05-30 00:00:00,00:00:00
25,1953,3,38,Dutch Grand Prix,1953-06-07 00:00:00,00:00:00
26,1953,4,12,Belgian Grand Prix,1953-06-21 00:00:00,00:00:00
27,1953,5,54,French Grand Prix,1953-07-05 00:00:00,00:00:00
28,1953,6,8,British Grand Prix,1953-07-18 00:00:00,00:00:00
29,1953,7,19,German Grand Prix,1953-08-02 00:00:00,00:00:00
30,1953,8,65,Swiss Grand Prix,1953-08-23 00:00:00,00:00:00
31,1953,9,13,Italian Grand Prix,1953-09-13 00:00:00,00:00:00
32,1954,1,24,Argentine Grand Prix,1954-01-17 00:00:00,00:00:00
33,1954,2,18,Indianapolis 500,1954-05-31 00:00:00,00:00:00
34,1954,3,12,Belgian Grand Prix,1954-06-20 00:00:00,00:00:00
35,1954,4,54,French Grand Prix,1954-07-04 00:00:00,00:00:00
36,1954,5,8,British Grand Prix,1954-07-17 00:00:00,00:00:00
37,1954,6,19,German Grand Prix,1954-08-01 00:00:00,00:00:00
38,1954,7,65,Swiss Grand Prix,1954-08-22 00:00:00,00:00:00
39,1954,8,13,Italian Grand Prix,1954-09-05 00:00:00,00:00:00
40,1954,9,66,Spanish Grand Prix,1954-10-24 00:00:00,00:00:00
41,1955,1,24,Argentine Grand Prix,1955-01-16 00:00:00,00:00:00
42,1955,2,5,Monaco Grand Prix,1955-05-22 00:00:00,00:00:00
43,1955,3,18,Indianapolis 500,1955-05-30 00:00:00,00:00:00
44,1955,4,12,Belgian Grand Prix,1955-06-05 00:00:00,00:00:00
45,1955,5,38,Dutch Grand Prix,1955-06-19 00:00:00,00:00:00
46,1955,6,57,British Grand Prix,1955-07-16 00:00:00,00:00:00
47,1955,7,13,Italian Grand Prix,1955-09-11 00:00:00,00:00:00
48,1956,1,24,Argentine Grand Prix,1956-01-22 00:00:00,00:00:00
49,1956,2,5,Monaco Grand Prix,1956-05-13 00:00:00,00:00:00
50,1956,3,18,Indianapolis 500,1956-05-30 00:00:00,00:00:00
51,1956,4,12,Belgian Grand Prix,1956-06-03 00:00:00,00:00:00
52,1956,5,54,French Grand Prix,1956-07-01 00:00:00,00:00:00
53,1956,6,8,British Grand Prix,1956-07-14 00:00:00,00:00:00
54,1956,7,19,German Grand Prix,1956-08-05 00:00:00,00:00:00
55,1956,8,13,Italian Grand Prix,1956-09-02 00:00:00,00:00:00
56,1957,1,24,Argentine Grand Prix,1957-01-13 00:00:00,00:00:00
57,1957,2,5,Monaco Grand Prix,1957-05-19 00:00:00,00:00:00
58,1957,3,18,Indianapolis 500,1957-05-30 00:00:00,00:00:00
59,1957,4,52,French Grand Prix,1957-07-07 00:00:00,00:00:00
60,1957,5,57,British Grand Prix,1957-07-20 00:00:00,00:00:00
61,1957,6,19,German Grand Prix,1957-08-04 00:00:00,00:00:00
62,1957,7,64,Pescara Grand Prix,1957-08-18 00:00:00,00:00:00
63,1957,8,13,Italian Grand Prix,1957-09-08 00:00:00,00:00:00
64,1958,1,24,Argentine Grand Prix,1958-01-19 00:00:00,00:00:00
65,1958,2,5,Monaco Grand Prix,1958-05-18 00:00:00,00:00:00
66,1958,3,38,Dutch Grand Prix,1958-05-26 00:00:00,00:00:00
67,1958,4,18,Indianapolis 500,1958-05-30 00:00:00,00:00:00
68,1958,5,12,Belgian Grand Prix,1958-06-15 00:00:00,00:00:00
69,1958,6,54,French Grand Prix,1958-07-06 00:00:00,00:00:00
70,1958,7,8,British Grand Prix,1958-07-19 00:00:00,00:00:00
71,1958,8,19,German Grand Prix,1958-08-03 00:00:00,00:00:00
72,1958,9,58,Portuguese Grand Prix,1958-08-24 00:00:00,00:00:00
73,1958,10,13,Italian Grand Prix,1958-09-07 00:00:00,00:00:00
74,1958,11,63,Moroccan Grand Prix,1958-10-19 00:00:00,00:00:00
75,1959,1,5,Monaco Grand Prix,1959-05-10 00:00:00,00:00:00
76,1959,2,18,Indianapolis 500,1959-05-30 00:00:00,00:00:00
77,1959,3,38,Dutch Grand Prix,1959-05-31 00:00:00,00:00:00
78,1959,4,54,French Grand Prix,1959-07-05 00:00:00,00:00:00
79,1959,5,57,British Grand Prix,1959-07-18 00:00:00,00:00:00
80,1959,6,60,German Grand Prix,1959-08-02 00:00:00,00:00:00
81,1959,7,61,Portuguese Grand Prix,1959-08-23 00:00:00,00:00:00
82,1959,8,13,Italian Grand Prix,1959-09-13 00:00:00,00:00:00
83,1959,9,62,United States Grand Prix,1959-12-12 00:00:00,00:00:00
84,1960,1,24,Argentine Grand Prix,1960-02-07 00:00:00,00:00:00
85,1960,2,5,Monaco Grand Prix,1960-05-29 00:00:00,00:00:00
86,1960,3,18,Indianapolis 500,1960-05-30 00:00:00,00:00:00
87,1960,4,38,Dutch Grand Prix,1960-06-06 00:00:00,00:00:00
88,1960,5,12,Belgian Grand Prix,1960-06-19 00:00:00,00:00:00
89,1960,6,54,French Grand Prix,1960-07-03 00:00:00,00:00:00
90,1960,7,8,British Grand Prix,1960-07-16 00:00:00,00:00:00
91,1960,8,58,Portuguese Grand Prix,1960-08-14 00:00:00,00:00:00
92,1960,9,13,Italian Grand Prix,1960-09-04 00:00:00,00:00:00
93,1960,10,59,United States Grand Prix,1960-11-20 00:00:00,00:00:00
94,1961,1,5,Monaco Grand Prix,1961-05-14 00:00:00,00:00:00
95,1961,2,38,Dutch Grand Prix,1961-05-22 00:00:00,00:00:00
96,1961,3,12,Belgian Grand Prix,1961-06-18 00:00:00,00:00:00
97,1961,4,54,French Grand Prix,1961-07-02 00:00:00,00:00:00
98,1961,5,57,British Grand Prix,1961-07-15 00:00:00,00:00:00
99,1961,6,19,German Grand Prix,1961-08-06 00:00:00,00:00:00
100,1961,7,13,Italian Grand Prix,1961-09-10 00:00:00,00:00:00
101,1961,8,45,United States Grand Prix,1961-10-08 00:00:00,00:00:00
102,1962,1,38,Dutch Grand Prix,1962-05-20 00:00:00,00:00:00
103,1962,2,5,Monaco Grand Prix,1962-06-03 00:00:00,00:00:00
104,1962,3,12,Belgian Grand Prix,1962-06-17 00:00:00,00:00:00
105,1962,4,52,French Grand Prix,1962-07-08 00:00:00,00:00:00
106,1962,5,57,British Grand Prix,1962-07-21 00:00:00,00:00:00
107,1962,6,19,German Grand Prix,1962-08-05 00:00:00,00:00:00
108,1962,7,13,Italian Grand Prix,1962-09-16 00:00:00,00:00:00
109,1962,8,45,United States Grand Prix,1962-10-07 00:00:00,00:00:00
110,1962,9,55,South African Grand Prix,1962-12-29 00:00:00,00:00:00
111,1963,1,5,Monaco Grand Prix,1963-05-26 00:00:00,00:00:00
112,1963,2,12,Belgian Grand Prix,1963-06-09 00:00:00,00:00:00
113,1963,3,38,Dutch Grand Prix,1963-06-23 00:00:00,00:00:00
114,1963,4,54,French Grand Prix,1963-06-30 00:00:00,00:00:00
115,1963,5,8,British Grand Prix,1963-07-20 00:00:00,00:00:00
116,1963,6,19,German Grand Prix,1963-08-04 00:00:00,00:00:00
117,1963,7,13,Italian Grand Prix,1963-09-08 00:00:00,00:00:00
118,1963,8,45,United States Grand Prix,1963-10-06 00:00:00,00:00:00
119,1963,9,31,Mexican Grand Prix,1963-10-27 00:00:00,00:00:00
120,1963,10,55,South African Grand Prix,1963-12-28 00:00:00,00:00:00
121,1964,1,5,Monaco Grand Prix,1964-05-10 00:00:00,00:00:00
122,1964,2,38,Dutch Grand Prix,1964-05-24 00:00:00,00:00:00
123,1964,3,12,Belgian Grand Prix,1964-06-14 00:00:00,00:00:00
124,1964,4,52,French Grand Prix,1964-06-28 00:00:00,00:00:00
125,1964,5,37,British Grand Prix,1964-07-11 00:00:00,00:00:00
126,1964,6,19,German Grand Prix,1964-08-02 00:00:00,00:00:00
127,1964,7,56,Austrian Grand Prix,1964-08-23 00:00:00,00:00:00
128,1964,8,13,Italian Grand Prix,1964-09-06 00:00:00,00:00:00
129,1964,9,45,United States Grand Prix,1964-10-04 00:00:00,00:00:00
130,1964,10,31,Mexican Grand Prix,1964-10-25 00:00:00,00:00:00
131,1965,1,55,South African Grand Prix,1965-01-01 00:00:00,00:00:00
132,1965,2,5,Monaco Grand Prix,1965-05-30 00:00:00,00:00:00
133,1965,3,12,Belgian Grand Prix,1965-06-13 00:00:00,00:00:00
134,1965,4,50,French Grand Prix,1965-06-27 00:00:00,00:00:00
135,1965,5,8,British Grand Prix,1965-07-10 00:00:00,00:00:00
136,1965,6,38,Dutch Grand Prix,1965-07-18 00:00:00,00:00:00
137,1965,7,19,German Grand Prix,1965-08-01 00:00:00,00:00:00
138,1965,8,13,Italian Grand Prix,1965-09-12 00:00:00,00:00:00
139,1965,9,45,United States Grand Prix,1965-10-03 00:00:00,00:00:00
140,1965,10,31,Mexican Grand Prix,1965-10-24 00:00:00,00:00:00
141,1966,1,5,Monaco Grand Prix,1966-05-22 00:00:00,00:00:00
142,1966,2,12,Belgian Grand Prix,1966-06-12 00:00:00,00:00:00
143,1966,3,54,French Grand Prix,1966-07-03 00:00:00,00:00:00
144,1966,4,37,British Grand Prix,1966-07-16 00:00:00,00:00:00
145,1966,5,38,Dutch Grand Prix,1966-07-24 00:00:00,00:00:00
146,1966,6,19,German Grand Prix,1966-08-07 00:00:00,00:00:00
147,1966,7,13,Italian Grand Prix,1966-09-04 00:00:00,00:00:00
148,1966,8,45,United States Grand Prix,1966-10-02 00:00:00,00:00:00
149,1966,9,31,Mexican Grand Prix,1966-10-23 00:00:00,00:00:00
150,1967,1,29,South African Grand Prix,1967-01-02 00:00:00,00:00:00
151,1967,2,5,Monaco Grand Prix,1967-05-07 00:00:00,00:00:00
152,1967,3,38,Dutch Grand Prix,1967-06-04 00:00:00,00:00:00
153,1967,4,12,Belgian Grand Prix,1967-06-18 00:00:00,00:00:00
154,1967,5,53,French Grand Prix,1967-07-02 00:00:00,00:00:00
155,1967,6,8,British Grand Prix,1967-07-15 00:00:00,00:00:00
156,1967,7,19,German Grand Prix,1967-08-06 00:00:00,00:00:00
157,1967,8,47,Canadian Grand Prix,1967-08-27 00:00:00,00:00:00
158,1967,9,13,Italian Grand Prix,1967-09-10 00:00:00,00:00:00
159,1967,10,45,United States Grand Prix,1967-10-01 00:00:00,00:00:00
160,1967,11,31,Mexican Grand Prix,1967-10-22 00:00:00,00:00:00
161,1968,1,29,South African Grand Prix,1968-01-01 00:00:00,00:00:00
162,1968,2,44,Spanish Grand Prix,1968-05-12 00:00:00,00:00:00
163,1968,3,5,Monaco Grand Prix,1968-05-26 00:00:00,00:00:00
164,1968,4,12,Belgian Grand Prix,1968-06-09 00:00:00,00:00:00
165,1968,5,38,Dutch Grand Prix,1968-06-23 00:00:00,00:00:00
166,1968,6,52,French Grand Prix,1968-07-07 00:00:00,00:00:00
167,1968,7,37,British Grand Prix,1968-07-20 00:00:00,00:00:00
168,1968,8,19,German Grand Prix,1968-08-04 00:00:00,00:00:00
169,1968,9,13,Italian Grand Prix,1968-09-08 00:00:00,00:00:00
170,1968,10,51,Canadian Grand Prix,1968-09-22 00:00:00,00:00:00
171,1968,11,45,United States Grand Prix,1968-10-06 00:00:00,00:00:00
172,1968,12,31,Mexican Grand Prix,1968-11-03 00:00:00,00:00:00
173,1969,1,29,South African Grand Prix,1969-03-01 00:00:00,00:00:00
174,1969,2,48,Spanish Grand Prix,1969-05-04 00:00:00,00:00:00
175,1969,3,5,Monaco Grand Prix,1969-05-18 00:00:00,00:00:00
176,1969,4,38,Dutch Grand Prix,1969-06-21 00:00:00,00:00:00
177,1969,5,50,French Grand Prix,1969-07-06 00:00:00,00:00:00
178,1969,6,8,British Grand Prix,1969-07-19 00:00:00,00:00:00
179,1969,7,19,German Grand Prix,1969-08-03 00:00:00,00:00:00
180,1969,8,13,Italian Grand Prix,1969-09-07 00:00:00,00:00:00
181,1969,9,47,Canadian Grand Prix,1969-09-20 00:00:00,00:00:00
182,1969,10,45,United States Grand Prix,1969-10-05 00:00:00,00:00:00
183,1969,11,31,Mexican Grand Prix,1969-10-19 00:00:00,00:00:00
184,1970,1,29,South African Grand Prix,1970-03-07 00:00:00,00:00:00
185,1970,2,44,Spanish Grand Prix,1970-04-19 00:00:00,00:00:00
186,1970,3,5,Monaco Grand Prix,1970-05-10 00:00:00,00:00:00
187,1970,4,12,Belgian Grand Prix,1970-06-07 00:00:00,00:00:00
188,1970,5,38,Dutch Grand Prix,1970-06-21 00:00:00,00:00:00
189,1970,6,50,French Grand Prix,1970-07-05 00:00:00,00:00:00
190,1970,7,37,British Grand Prix,1970-07-18 00:00:00,00:00:00
191,1970,8,9,German Grand Prix,1970-08-02 00:00:00,00:00:00
192,1970,9,69,Austrian Grand Prix,1970-08-16 00:00:00,00:00:00
193,1970,10,13,Italian Grand Prix,1970-09-06 00:00:00,00:00:00
194,1970,11,51,Canadian Grand Prix,1970-09-20 00:00:00,00:00:00
195,1970,12,45,United States Grand Prix,1970-10-04 00:00:00,00:00:00
196,1970,13,31,Mexican Grand Prix,1970-10-25 00:00:00,00:00:00
197,1971,1,29,South African Grand Prix,1971-03-06 00:00:00,00:00:00
198,1971,2,48,Spanish Grand Prix,1971-04-18 00:00:00,00:00:00
199,1971,3,5,Monaco Grand Prix,1971-05-23 00:00:00,00:00:00
200,1971,4,38,Dutch Grand Prix,1971-06-20 00:00:00,00:00:00
201,1971,5,33,French Grand Prix,1971-07-04 00:00:00,00:00:00
202,1971,6,8,British Grand Prix,1971-07-17 00:00:00,00:00:00
203,1971,7,19,German Grand Prix,1971-08-01 00:00:00,00:00:00
204,1971,8,69,Austrian Grand Prix,1971-08-15 00:00:00,00:00:00
205,1971,9,13,Italian Grand Prix,1971-09-05 00:00:00,00:00:00
206,1971,10,47,Canadian Grand Prix,1971-09-19 00:00:00,00:00:00
207,1971,11,45,United States Grand Prix,1971-10-03 00:00:00,00:00:00
208,1972,1,24,Argentine Grand Prix,1972-01-23 00:00:00,00:00:00
209,1972,2,29,South African Grand Prix,1972-03-04 00:00:00,00:00:00
210,1972,3,44,Spanish Grand Prix,1972-05-01 00:00:00,00:00:00
211,1972,4,5,Monaco Grand Prix,1972-05-14 00:00:00,00:00:00
212,1972,5,49,Belgian Grand Prix,1972-06-04 00:00:00,00:00:00
213,1972,6,50,French Grand Prix,1972-07-02 00:00:00,00:00:00
214,1972,7,37,British Grand Prix,1972-07-15 00:00:00,00:00:00
215,1972,8,19,German Grand Prix,1972-07-30 00:00:00,00:00:00
216,1972,9,69,Austrian Grand Prix,1972-08-13 00:00:00,00:00:00
217,1972,10,13,Italian Grand Prix,1972-09-10 00:00:00,00:00:00
218,1972,11,47,Canadian Grand Prix,1972-09-24 00:00:00,00:00:00
219,1972,12,45,United States Grand Prix,1972-10-08 00:00:00,00:00:00
220,1973,1,24,Argentine Grand Prix,1973-01-28 00:00:00,00:00:00
221,1973,2,17,Brazilian Grand Prix,1973-02-11 00:00:00,00:00:00
222,1973,3,29,South African Grand Prix,1973-03-03 00:00:00,00:00:00
223,1973,4,48,Spanish Grand Prix,1973-04-29 00:00:00,00:00:00
224,1973,5,39,Belgian Grand Prix,1973-05-20 00:00:00,00:00:00
225,1973,6,5,Monaco Grand Prix,1973-06-03 00:00:00,00:00:00
226,1973,7,46,Swedish Grand Prix,1973-06-17 00:00:00,00:00:00
227,1973,8,33,French Grand Prix,1973-07-01 00:00:00,00:00:00
228,1973,9,8,British Grand Prix,1973-07-14 00:00:00,00:00:00
229,1973,10,38,Dutch Grand Prix,1973-07-29 00:00:00,00:00:00
230,1973,11,19,German Grand Prix,1973-08-05 00:00:00,00:00:00
231,1973,12,69,Austrian Grand Prix,1973-08-19 00:00:00,00:00:00
232,1973,13,13,Italian Grand Prix,1973-09-09 00:00:00,00:00:00
233,1973,14,47,Canadian Grand Prix,1973-09-23 00:00:00,00:00:00
234,1973,15,45,United States Grand Prix,1973-10-07 00:00:00,00:00:00
235,1974,1,24,Argentine Grand Prix,1974-01-13 00:00:00,00:00:00
236,1974,2,17,Brazilian Grand Prix,1974-01-27 00:00:00,00:00:00
237,1974,3,29,South African Grand Prix,1974-03-30 00:00:00,00:00:00
238,1974,4,44,Spanish Grand Prix,1974-04-28 00:00:00,00:00:00
239,1974,5,49,Belgian Grand Prix,1974-05-12 00:00:00,00:00:00
240,1974,6,5,Monaco Grand Prix,1974-05-26 00:00:00,00:00:00
241,1974,7,46,Swedish Grand Prix,1974-06-09 00:00:00,00:00:00
242,1974,8,38,Dutch Grand Prix,1974-06-23 00:00:00,00:00:00
243,1974,9,40,French Grand Prix,1974-07-07 00:00:00,00:00:00
244,1974,10,37,British Grand Prix,1974-07-20 00:00:00,00:00:00
245,1974,11,19,German Grand Prix,1974-08-04 00:00:00,00:00:00
246,1974,12,69,Austrian Grand Prix,1974-08-18 00:00:00,00:00:00
247,1974,13,13,Italian Grand Prix,1974-09-08 00:00:00,00:00:00
248,1974,14,47,Canadian Grand Prix,1974-09-22 00:00:00,00:00:00
249,1974,15,45,United States Grand Prix,1974-10-06 00:00:00,00:00:00
250,1975,1,24,Argentine Grand Prix,1975-01-12 00:00:00,00:00:00
251,1975,2,17,Brazilian Grand Prix,1975-01-26 00:00:00,00:00:00
252,1975,3,29,South African Grand Prix,1975-03-01 00:00:00,00:00:00
253,1975,4,48,Spanish Grand Prix,1975-04-27 00:00:00,00:00:00
254,1975,5,5,Monaco Grand Prix,1975-05-11 00:00:00,00:00:00
255,1975,6,39,Belgian Grand Prix,1975-05-25 00:00:00,00:00:00
256,1975,7,46,Swedish Grand Prix,1975-06-08 00:00:00,00:00:00
257,1975,8,38,Dutch Grand Prix,1975-06-22 00:00:00,00:00:00
258,1975,9,33,French Grand Prix,1975-07-06 00:00:00,00:00:00
259,1975,10,8,British Grand Prix,1975-07-19 00:00:00,00:00:00
260,1975,11,19,German Grand Prix,1975-08-03 00:00:00,00:00:00
261,1975,12,69,Austrian Grand Prix,1975-08-17 00:00:00,00:00:00
262,1975,13,13,Italian Grand Prix,1975-09-07 00:00:00,00:00:00
263,1975,14,45,United States Grand Prix,1975-10-05 00:00:00,00:00:00
264,1976,1,17,Brazilian Grand Prix,1976-01-25 00:00:00,00:00:00
265,1976,2,29,South African Grand Prix,1976-03-06 00:00:00,00:00:00
266,1976,3,42,United States Grand Prix West,1976-03-28 00:00:00,00:00:00
267,1976,4,44,Spanish Grand Prix,1976-05-02 00:00:00,00:00:00
268,1976,5,39,Belgian Grand Prix,1976-05-16 00:00:00,00:00:00
269,1976,6,5,Monaco Grand Prix,1976-05-30 00:00:00,00:00:00
270,1976,7,46,Swedish Grand Prix,1976-06-13 00:00:00,00:00:00
271,1976,8,33,French Grand Prix,1976-07-04 00:00:00,00:00:00
272,1976,9,37,British Grand Prix,1976-07-18 00:00:00,00:00:00
273,1976,10,19,German Grand Prix,1976-08-01 00:00:00,00:00:00
274,1976,11,69,Austrian Grand Prix,1976-08-15 00:00:00,00:00:00
275,1976,12,38,Dutch Grand Prix,1976-08-29 00:00:00,00:00:00
