raceId,year,round,circuitId,name,date,time
547,1993,16,28,Australian Grand Prix,1993-11-07 00:00:00,00:00:00
548,1994,1,17,Brazilian Grand Prix,1994-03-27 00:00:00,00:00:00
549,1994,2,27,Pacific Grand Prix,1994-04-17 00:00:00,00:00:00
550,1994,3,20,San Marino Grand Prix,1994-05-01 00:00:00,00:00:00
551,1994,4,5,Monaco Grand Prix,1994-05-15 00:00:00,00:00:00
552,1994,5,3,Spanish Grand Prix,1994-05-29 00:00:00,00:00:00
553,1994,6,6,Canadian Grand Prix,1994-06-12 00:00:00,00:00:00
554,1994,7,7,French Grand Prix,1994-07-03 00:00:00,00:00:00
555,1994,8,8,British Grand Prix,1994-07-10 00:00:00,00:00:00
556,1994,9,9,German Grand Prix,1994-07-31 00:00:00,00:00:00
557,1994,10,10,Hungarian Grand Prix,1994-08-14 00:00:00,00:00:00
558,1994,11,12,Belgian Grand Prix,1994-08-28 00:00:00,00:00:00
559,1994,12,13,Italian Grand Prix,1994-09-11 00:00:00,00:00:00
560,1994,13,26,Portuguese Grand Prix,1994-09-25 00:00:00,00:00:00
561,1994,14,25,European Grand Prix,1994-10-16 00:00:00,00:00:00
562,1994,15,21,Japanese Grand Prix,1994-11-06 00:00:00,00:00:00
563,1994,16,28,Australian Grand Prix,1994-11-13 00:00:00,00:00:00
564,1995,1,17,Brazilian Grand Prix,1995-03-26 00:00:00,00:00:00
565,1995,2,24,Argentine Grand Prix,1995-04-09 00:00:00,00:00:00
566,1995,3,20,San Marino Grand Prix,1995-04-30 00:00:00,00:00:00
567,1995,4,3,Spanish Grand Prix,1995-05-14 00:00:00,00:00:00
568,1995,5,5,Monaco Grand Prix,1995-05-28 00:00:00,00:00:00
569,1995,6,6,Canadian Grand Prix,1995-06-11 00:00:00,00:00:00
570,1995,7,7,French Grand Prix,1995-07-02 00:00:00,00:00:00
571,1995,8,8,British Grand Prix,1995-07-16 00:00:00,00:00:00
572,1995,9,9,German Grand Prix,1995-07-30 00:00:00,00:00:00
573,1995,10,10,Hungarian Grand Prix,1995-08-13 00:00:00,00:00:00
574,1995,11,12,Belgian Grand Prix,1995-08-27 00:00:00,00:00:00
575,1995,12,13,Italian Grand Prix,1995-09-10 00:00:00,00:00:00
576,1995,13,26,Portuguese Grand Prix,1995-09-24 00:00:00,00:00:00
577,1995,14,19,European Grand Prix,1995-10-01 00:00:00,00:00:00
578,1995,15,27,Pacific Grand Prix,1995-10-22 00:00:00,00:00:00
579,1995,16,21,Japanese Grand Prix,1995-10-29 00:00:00,00:00:00
580,1995,17,28,Australian Grand Prix,1995-11-12 00:00:00,00:00:00
581,1996,1,0,Australian Grand Prix,1996-03-10 00:00:00,00:00:00
582,1996,2,17,Brazilian Grand Prix,1996-03-31 00:00:00,00:00:00
583,1996,3,24,Argentine Grand Prix,1996-04-07 00:00:00,00:00:00
584,1996,4,19,European Grand Prix,1996-04-28 00:00:00,00:00:00
585,1996,5,20,San Marino Grand Prix,1996-05-05 00:00:00,00:00:00
586,1996,6,5,Monaco Grand Prix,1996-05-19 00:00:00,00:00:00
587,1996,7,3,Spanish Grand Prix,1996-06-02 00:00:00,00:00:00
588,1996,8,6,Canadian Grand Prix,1996-06-16 00:00:00,00:00:00
589,1996,9,7,French Grand Prix,1996-06-30 00:00:00,00:00:00
590,1996,10,8,British Grand Prix,1996-07-14 00:00:00,00:00:00
591,1996,11,9,German Grand Prix,1996-07-28 00:00:00,00:00:00
592,1996,12,10,Hungarian Grand Prix,1996-08-11 00:00:00,00:00:00
593,1996,13,12,Belgian Grand Prix,1996-08-25 00:00:00,00:00:00
594,1996,14,13,Italian Grand Prix,1996-09-08 00:00:00,00:00:00
595,1996,15,26,Portuguese Grand Prix,1996-09-22 00:00:00,00:00:00
596,1996,16,21,Japanese Grand Prix,1996-10-13 00:00:00,00:00:00
597,1997,1,0,Australian Grand Prix,1997-03-09 00:00:00,00:00:00
598,1997,2,17,Brazilian Grand Prix,1997-03-30 00:00:00,00:00:00
599,1997,3,24,Argentine Grand Prix,1997-04-13 00:00:00,00:00:00
600,1997,4,20,San Marino Grand Prix,1997-04-27 00:00:00,00:00:00
601,1997,5,5,Monaco Grand Prix,1997-05-11 00:00:00,00:00:00
602,1997,6,3,Spanish Grand Prix,1997-05-25 00:00:00,00:00:00
603,1997,7,6,Canadian Grand Prix,1997-06-15 00:00:00,00:00:00
604,1997,8,7,French Grand Prix,1997-06-29 00:00:00,00:00:00
605,1997,9,8,British Grand Prix,1997-07-13 00:00:00,00:00:00
606,1997,10,9,German Grand Prix,1997-07-27 00:00:00,00:00:00
607,1997,11,10,Hungarian Grand Prix,1997-08-10 00:00:00,00:00:00
608,1997,12,12,Belgian Grand Prix,1997-08-24 00:00:00,00:00:00
609,1997,13,13,Italian Grand Prix,1997-09-07 00:00:00,00:00:00
610,1997,14,69,Austrian Grand Prix,1997-09-21 00:00:00,00:00:00
611,1997,15,19,Luxembourg Grand Prix,1997-09-28 00:00:00,00:00:00
612,1997,16,21,Japanese Grand Prix,1997-10-12 00:00:00,00:00:00
613,1997,17,25,European Grand Prix,1997-10-26 00:00:00,00:00:00
614,1998,1,0,Australian Grand Prix,1998-03-08 00:00:00,00:00:00
615,1998,2,17,Brazilian Grand Prix,1998-03-29 00:00:00,00:00:00
616,1998,3,24,Argentine Grand Prix,1998-04-12 00:00:00,00:00:00
617,1998,4,20,San Marino Grand Prix,1998-04-26 00:00:00,00:00:00
618,1998,5,3,Spanish Grand Prix,1998-05-10 00:00:00,00:00:00
619,1998,6,5,Monaco Grand Prix,1998-05-24 00:00:00,00:00:00
620,1998,7,6,Canadian Grand Prix,1998-06-07 00:00:00,00:00:00
621,1998,8,7,French Grand Prix,1998-06-28 00:00:00,00:00:00
622,1998,9,8,British Grand Prix,1998-07-12 00:00:00,00:00:00
623,1998,10,69,Austrian Grand Prix,1998-07-26 00:00:00,00:00:00
624,1998,11,9,German Grand Prix,1998-08-02 00:00:00,00:00:00
625,1998,12,10,Hungarian Grand Prix,1998-08-16 00:00:00,00:00:00
626,1998,13,12,Belgian Grand Prix,1998-08-30 00:00:00,00:00:00
627,1998,14,13,Italian Grand Prix,1998-09-13 00:00:00,00:00:00
628,1998,15,19,Luxembourg Grand Prix,1998-09-27 00:00:00,00:00:00
629,1998,16,21,Japanese Grand Prix,1998-11-01 00:00:00,00:00:00
630,1999,1,0,Australian Grand Prix,1999-03-07 00:00:00,00:00:00
631,1999,2,17,Brazilian Grand Prix,1999-04-11 00:00:00,00:00:00
632,1999,3,20,San Marino Grand Prix,1999-05-02 00:00:00,00:00:00
633,1999,4,5,Monaco Grand Prix,1999-05-16 00:00:00,00:00:00
634,1999,5,3,Spanish Grand Prix,1999-05-30 00:00:00,00:00:00
635,1999,6,6,Canadian Grand Prix,1999-06-13 00:00:00,00:00:00
636,1999,7,7,French Grand Prix,1999-06-27 00:00:00,00:00:00
637,1999,8,8,British Grand Prix,1999-07-11 00:00:00,00:00:00
638,1999,9,69,Austrian Grand Prix,1999-07-25 00:00:00,00:00:00
639,1999,10,9,German Grand Prix,1999-08-01 00:00:00,00:00:00
640,1999,11,10,Hungarian Grand Prix,1999-08-15 00:00:00,00:00:00
641,1999,12,12,Belgian Grand Prix,1999-08-29 00:00:00,00:00:00
642,1999,13,13,Italian Grand Prix,1999-09-12 00:00:00,00:00:00
643,1999,14,19,European Grand Prix,1999-09-26 00:00:00,00:00:00
644,1999,15,1,Malaysian Grand Prix,1999-10-17 00:00:00,00:00:00
645,1999,16,21,Japanese Grand Prix,1999-10-31 00:00:00,00:00:00
646,2000,1,0,Australian Grand Prix,2000-03-12 00:00:00,00:00:00
647,2000,2,17,Brazilian Grand Prix,2000-03-26 00:00:00,00:00:00
648,2000,3,20,San Marino Grand Prix,2000-04-09 00:00:00,00:00:00
649,2000,4,8,British Grand Prix,2000-04-23 00:00:00,00:00:00
650,2000,5,3,Spanish Grand Prix,2000-05-07 00:00:00,00:00:00
651,2000,6,19,European Grand Prix,2000-05-21 00:00:00,00:00:00
652,2000,7,5,Monaco Grand Prix,2000-06-04 00:00:00,00:00:00
653,2000,8,6,Canadian Grand Prix,2000-06-18 00:00:00,00:00:00
654,2000,9,7,French Grand Prix,2000-07-02 00:00:00,00:00:00
655,2000,10,69,Austrian Grand Prix,2000-07-16 00:00:00,00:00:00
656,2000,11,9,German Grand Prix,2000-07-30 00:00:00,00:00:00
657,2000,12,10,Hungarian Grand Prix,2000-08-13 00:00:00,00:00:00
658,2000,13,12,Belgian Grand Prix,2000-08-27 00:00:00,00:00:00
659,2000,14,13,Italian Grand Prix,2000-09-10 00:00:00,00:00:00
660,2000,15,18,United States Grand Prix,2000-09-24 00:00:00,00:00:00
661,2000,16,21,Japanese Grand Prix,2000-10-08 00:00:00,00:00:00
662,2000,17,1,Malaysian Grand Prix,2000-10-22 00:00:00,00:00:00
663,2001,1,0,Australian Grand Prix,2001-03-04 00:00:00,00:00:00
664,2001,2,1,Malaysian Grand Prix,2001-03-18 00:00:00,00:00:00
665,2001,3,17,Brazilian Grand Prix,2001-04-01 00:00:00,00:00:00
666,2001,4,20,San Marino Grand Prix,2001-04-15 00:00:00,00:00:00
667,2001,5,3,Spanish Grand Prix,2001-04-29 00:00:00,00:00:00
668,2001,6,69,Austrian Grand Prix,2001-05-13 00:00:00,00:00:00
669,2001,7,5,Monaco Grand Prix,2001-05-27 00:00:00,00:00:00
670,2001,8,6,Canadian Grand Prix,2001-06-10 00:00:00,00:00:00
671,2001,9,19,European Grand Prix,2001-06-24 00:00:00,00:00:00
672,2001,10,7,French Grand Prix,2001-07-01 00:00:00,00:00:00
673,2001,11,8,British Grand Prix,2001-07-15 00:00:00,00:00:00
674,2001,12,9,German Grand Prix,2001-07-29 00:00:00,00:00:00
675,2001,13,10,Hungarian Grand Prix,2001-08-19 00:00:00,00:00:00
676,2001,14,12,Belgian Grand Prix,2001-09-02 00:00:00,00:00:00
677,2001,15,13,Italian Grand Prix,2001-09-16 00:00:00,00:00:00
678,2001,16,18,United States Grand Prix,2001-09-30 00:00:00,00:00:00
679,2001,17,21,Japanese Grand Prix,2001-10-14 00:00:00,00:00:00
680,2002,1,0,Australian Grand Prix,2002-03-03 00:00:00,00:00:00
681,2002,2,1,Malaysian Grand Prix,2002-03-17 00:00:00,00:00:00
682,2002,3,17,Brazilian Grand Prix,2002-03-31 00:00:00,00:00:00
683,2002,4,20,San Marino Grand Prix,2002-04-14 00:00:00,00:00:00
684,2002,5,3,Spanish Grand Prix,2002-04-28 00:00:00,00:00:00
685,2002,6,69,Austrian Grand Prix,2002-05-12 00:00:00,00:00:00
686,2002,7,5,Monaco Grand Prix,2002-05-26 00:00:00,00:00:00
687,2002,8,6,Canadian Grand Prix,2002-06-09 00:00:00,00:00:00
688,2002,9,19,European Grand Prix,2002-06-23 00:00:00,00:00:00
689,2002,10,8,British Grand Prix,2002-07-07 00:00:00,00:00:00
690,2002,11,7,French Grand Prix,2002-07-21 00:00:00,00:00:00
691,2002,12,9,German Grand Prix,2002-07-28 00:00:00,00:00:00
692,2002,13,10,Hungarian Grand Prix,2002-08-18 00:00:00,00:00:00
693,2002,14,12,Belgian Grand Prix,2002-09-01 00:00:00,00:00:00
694,2002,15,13,Italian Grand Prix,2002-09-15 00:00:00,00:00:00
695,2002,16,18,United States Grand Prix,2002-09-29 00:00:00,00:00:00
696,2002,17,21,Japanese Grand Prix,2002-10-13 00:00:00,00:00:00
697,2003,1,0,Australian Grand Prix,2003-03-09 00:00:00,00:00:00
698,2003,2,1,Malaysian Grand Prix,2003-03-23 00:00:00,00:00:00
699,2003,3,17,Brazilian Grand Prix,2003-04-06 00:00:00,00:00:00
700,2003,4,20,San Marino Grand Prix,2003-04-20 00:00:00,00:00:00
701,2003,5,3,Spanish Grand Prix,2003-05-04 00:00:00,00:00:00
702,2003,6,69,Austrian Grand Prix,2003-05-18 00:00:00,00:00:00
703,2003,7,5,Monaco Grand Prix,2003-06-01 00:00:00,00:00:00
704,2003,8,6,Canadian Grand Prix,2003-06-15 00:00:00,00:00:00
705,2003,9,19,European Grand Prix,2003-06-29 00:00:00,00:00:00
706,2003,10,7,French Grand Prix,2003-07-06 00:00:00,00:00:00
707,2003,11,8,British Grand Prix,2003-07-20 00:00:00,00:00:00
708,2003,12,9,German Grand Prix,2003-08-03 00:00:00,00:00:00
709,2003,13,10,Hungarian Grand Prix,2003-08-24 00:00:00,00:00:00
710,2003,14,13,Italian Grand Prix,2003-09-14 00:00:00,00:00:00
711,2003,15,18,United States Grand Prix,2003-09-28 00:00:00,00:00:00
712,2003,16,21,Japanese Grand Prix,2003-10-12 00:00:00,00:00:00
713,2004,1,0,Australian Grand Prix,2004-03-07 00:00:00,00:00:00
714,2004,2,1,Malaysian Grand Prix,2004-03-21 00:00:00,00:00:00
715,2004,3,2,Bahrain Grand Prix,2004-04-04 00:00:00,00:00:00
716,2004,4,20,San Marino Grand Prix,2004-04-25 00:00:00,00:00:00
717,2004,5,3,Spanish Grand Prix,2004-05-09 00:00:00,00:00:00
718,2004,6,5,Monaco Grand Prix,2004-05-23 00:00:00,00:00:00
719,2004,7,19,European Grand Prix,2004-05-30 00:00:00,00:00:00
720,2004,8,6,Canadian Grand Prix,2004-06-13 00:00:00,00:00:00
721,2004,9,18,United States Grand Prix,2004-06-20 00:00:00,00:00:00
722,2004,10,7,French Grand Prix,2004-07-04 00:00:00,00:00:00
723,2004,11,8,British Grand Prix,2004-07-11 00:00:00,00:00:00
724,2004,12,9,German Grand Prix,2004-07-25 00:00:00,00:00:00
725,2004,13,10,Hungarian Grand Prix,2004-08-15 00:00:00,00:00:00
726,2004,14,12,Belgian Grand Prix,2004-08-29 00:00:00,00:00:00
727,2004,15,13,Italian Grand Prix,2004-09-12 00:00:00,00:00:00
728,2004,16,16,Chinese Grand Prix,2004-09-26 00:00:00,00:00:00
729,2004,17,21,Japanese Grand Prix,2004-10-10 00:00:00,00:00:00
730,2004,18,17,Brazilian Grand Prix,2004-10-24 00:00:00,00:00:00
731,2005,1,0,Australian Grand Prix,2005-03-06 14:00:00,14:00:00
732,2005,2,1,Malaysian Grand Prix,2005-03-20 15:00:00,15:00:00
733,2005,3,2,Bahrain Grand Prix,2005-04-03 14:30:00,14:30:00
734,2005,4,20,San Marino Grand Prix,2005-04-24 14:00:00,14:00:00
735,2005,5,3,Spanish Grand Prix,2005-05-08 14:00:00,14:00:00
736,2005,6,5,Monaco Grand Prix,2005-05-22 14:00:00,14:00:00
737,2005,7,19,European Grand Prix,2005-05-29 14:00:00,14:00:00
738,2005,8,6,Canadian Grand Prix,2005-06-12 13:00:00,13:00:00
739,2005,9,18,United States Grand Prix,2005-06-19 14:00:00,14:00:00
740,2005,10,7,French Grand Prix,2005-07-03 14:00:00,14:00:00
741,2005,11,8,British Grand Prix,2005-07-10 14:00:00,14:00:00
742,2005,12,9,German Grand Prix,2005-07-24 14:00:00,14:00:00
743,2005,13,10,Hungarian Grand Prix,2005-07-31 14:00:00,14:00:00
744,2005,14,4,Turkish Grand Prix,2005-08-21 15:00:00,15:00:00
745,2005,15,13,Italian Grand Prix,2005-09-04 14:00:00,14:00:00
746,2005,16,12,Belgian Grand Prix,2005-09-11 14:00:00,14:00:00
747,2005,17,17,Brazilian Grand Prix,2005-09-25 14:00:00,14:00:00
748,2005,18,21,Japanese Grand Prix,2005-10-09 14:00:00,14:00:00
749,2005,19,16,Chinese Grand Prix,2005-10-16 14:00:00,14:00:00
750,2006,1,2,Bahrain Grand Prix,2006-03-12 14:30:00,14:30:00
751,2006,2,1,Malaysian Grand Prix,2006-03-19 15:00:00,15:00:00
752,2006,3,0,Australian Grand Prix,2006-04-02 14:00:00,14:00:00
753,2006,4,20,San Marino Grand Prix,2006-04-23 14:00:00,14:00:00
754,2006,5,19,European Grand Prix,2006-05-07 14:00:00,14:00:00
755,2006,6,3,Spanish Grand Prix,2006-05-14 14:00:00,14:00:00
756,2006,7,5,Monaco Grand Prix,2006-05-28 14:00:00,14:00:00
757,2006,8,8,British Grand Prix,2006-06-11 12:00:00,12:00:00
758,2006,9,6,Canadian Grand Prix,2006-06-25 13:00:00,13:00:00
759,2006,10,18,United States Grand Prix,2006-07-02 14:00:00,14:00:00
760,2006,11,7,French Grand Prix,2006-07-16 14:00:00,14:00:00
761,2006,12,9,German Grand Prix,2006-07-30 14:00:00,14:00:00
762,2006,13,10,Hungarian Grand Prix,2006-08-06 14:00:00,14:00:00
763,2006,14,4,Turkish Grand Prix,2006-08-27 15:00:00,15:00:00
764,2006,15,13,Italian Grand Prix,2006-09-10 14:00:00,14:00:00
765,2006,16,16,Chinese Grand Prix,2006-10-01 14:00:00,14:00:00
766,2006,17,21,Japanese Grand Prix,2006-10-08 14:00:00,14:00:00
767,2006,18,17,Brazilian Grand Prix,2006-10-22 14:00:00,14:00:00
768,2007,1,0,Australian Grand Prix,2007-03-18 03:00:00,03:00:00
769,2007,2,1,Malaysian Grand Prix,2007-04-08 07:00:00,07:00:00
770,2007,3,2,Bahrain Grand Prix,2007-04-15 11:30:00,11:30:00
771,2007,4,3,Spanish Grand Prix,2007-05-13 12:00:00,12:00:00
772,2007,5,5,Monaco Grand Prix,2007-05-27 12:00:00,12:00:00
773,2007,6,6,Canadian Grand Prix,2007-06-10 17:00:00,17:00:00
774,2007,7,18,United States Grand Prix,2007-06-17 17:00:00,17:00:00
775,2007,8,7,French Grand Prix,2007-07-01 12:00:00,12:00:00
776,2007,9,8,British Grand Prix,2007-07-08 12:00:00,12:00:00
777,2007,10,19,European Grand Prix,2007-07-22 12:00:00,12:00:00
778,2007,11,10,Hungarian Grand Prix,2007-08-05 12:00:00,12:00:00
779,2007,12,4,Turkish Grand Prix,2007-08-26 12:00:00,12:00:00
780,2007,13,13,Italian Grand Prix,2007-09-09 12:00:00,12:00:00
781,2007,14,12,Belgian Grand Prix,2007-09-16 12:00:00,12:00:00
782,2007,15,15,Japanese Grand Prix,2007-09-30 04:30:00,04:30:00
783,2007,16,16,Chinese Grand Prix,2007-10-07 06:00:00,06:00:00
784,2007,17,17,Brazilian Grand Prix,2007-10-21 16:00:00,16:00:00
785,2008,1,0,Australian Grand Prix,2008-03-16 04:30:00,04:30:00
786,2008,2,1,Malaysian Grand Prix,2008-03-23 07:00:00,07:00:00
787,2008,3,2,Bahrain Grand Prix,2008-04-06 11:30:00,11:30:00
788,2008,4,3,Spanish Grand Prix,2008-04-27 12:00:00,12:00:00
789,2008,5,4,Turkish Grand Prix,2008-05-11 12:00:00,12:00:00
790,2008,6,5,Monaco Grand Prix,2008-05-25 12:00:00,12:00:00
791,2008,7,6,Canadian Grand Prix,2008-06-08 17:00:00,17:00:00
792,2008,8,7,French Grand Prix,2008-06-22 12:00:00,12:00:00
793,2008,9,8,British Grand Prix,2008-07-06 12:00:00,12:00:00
794,2008,10,9,German Grand Prix,2008-07-20 12:00:00,12:00:00
795,2008,11,10,Hungarian Grand Prix,2008-08-03 12:00:00,12:00:00
796,2008,12,11,European Grand Prix,2008-08-24 12:00:00,12:00:00
797,2008,13,12,Belgian Grand Prix,2008-09-07 12:00:00,12:00:00
798,2008,14,13,Italian Grand Prix,2008-09-14 12:00:00,12:00:00
799,2008,15,14,Singapore Grand Prix,2008-09-28 12:00:00,12:00:00
800,2008,16,15,Japanese Grand Prix,2008-10-12 04:30:00,04:30:00
801,2008,17,16,Chinese Grand Prix,2008-10-19 07:00:00,07:00:00
802,2008,18,17,Brazilian Grand Prix,2008-11-02 17:00:00,17:00:00
803,2009,1,0,Australian Grand Prix,2009-03-29 06:00:00,06:00:00
804,2009,2,1,Malaysian Grand Prix,2009-04-05 09:00:00,09:00:00
805,2009,3,16,Chinese Grand Prix,2009-04-19 07:00:00,07:00:00
806,2009,4,2,Bahrain Grand Prix,2009-04-26 12:00:00,12:00:00
807,2009,5,3,Spanish Grand Prix,2009-05-10 12:00:00,12:00:00
808,2009,6,5,Monaco Grand Prix,2009-05-24 12:00:00,12:00:00
809,2009,7,4,Turkish Grand Prix,2009-06-07 12:00:00,12:00:00
810,2009,8,8,British Grand Prix,2009-06-21 12:00:00,12:00:00
811,2009,9,19,German Grand Prix,2009-07-12 12:00:00,12:00:00
812,2009,10,10,Hungarian Grand Prix,2009-07-26 12:00:00,12:00:00
813,2009,11,11,European Grand Prix,2009-08-23 12:00:00,12:00:00
814,2009,12,12,Belgian Grand Prix,2009-08-30 12:00:00,12:00:00
815,2009,13,13,Italian Grand Prix,2009-09-13 12:00:00,12:00:00
816,2009,14,14,Singapore Grand Prix,2009-09-27 12:00:00,12:00:00
817,2009,15,21,Japanese Grand Prix,2009-10-04 05:00:00,05:00:00
818,2009,16,17,Brazilian Grand Prix,2009-10-18 16:00:00,16:00:00
819,2009,17,23,Abu Dhabi Grand Prix,2009-11-01 11:00:00,11:00:00
